,value,country_id,city_id,indicator_id,log_id
1762,37.2,119,87376,7,1763
1763,37.1,53,120953,7,1764
1764,37.0,20,18078,7,1765
1765,36.9,18,100105,7,1766
1766,36.8,133,27204,7,1767
1767,36.6,42,46342,7,1768
1768,36.6,16,9359,7,1769
1769,36.5,140,92162,7,1770
1770,36.2,115,72229,7,1771
1771,36.2,130,55193,7,1772
1772,36.2,115,97696,7,1773
1773,36.0,20,93622,7,1774
1774,35.8,120,78955,7,1775
1775,35.8,144,4620,7,1776
1776,35.6,119,113331,7,1777
1777,35.5,95,25154,7,1778
1778,35.5,29,11217,7,1779
1779,35.4,16,109856,7,1780
1780,35.4,130,94724,7,1781
1781,35.0,29,112656,7,1782
1782,34.9,72,3063,7,1783
1783,34.6,115,22826,7,1784
1784,34.6,106,63923,7,1785
1785,34.4,18,16178,7,1786
1786,34.2,42,97863,7,1787
1787,34.2,130,20840,7,1788
1788,34.1,84,114372,7,1789
1789,34.1,130,95658,7,1790
1790,33.9,29,48007,7,1791
1791,33.9,124,83777,7,1792
1792,33.7,18,94916,7,1793
1793,33.7,18,40286,7,1794
1794,33.6,114,67196,7,1795
1795,33.5,72,6465,7,1796
1796,33.3,87,61403,7,1797
1797,33.0,29,46224,7,1798
1798,32.9,18,11650,7,1799
1799,32.9,144,4448,7,1800
1800,32.8,8,8544,7,1801
1801,32.4,53,10501,7,1802
1802,32.4,42,29578,7,1803
1803,32.2,18,29803,7,1804
1804,32.2,30,74642,7,1805
1805,32.0,97,21639,7,1806
1806,31.9,65,8140,7,1807
1807,31.9,97,97989,7,1808
1808,31.8,120,131134,7,1809
1809,31.8,18,118907,7,1810
1810,31.7,18,98926,7,1811
1811,31.6,130,34328,7,1812
1812,31.4,120,103089,7,1813
1813,31.2,55,471,7,1814
1814,31.2,30,19760,7,1815
1815,31.1,144,18272,7,1816
1816,31.0,29,135327,7,1817
1817,30.9,140,24729,7,1818
1818,30.8,97,73309,7,1819
1819,30.7,144,75386,7,1820
1820,30.6,30,14529,7,1821
1821,30.4,4,17655,7,1822
1822,30.2,29,81368,7,1823
1823,30.2,29,24372,7,1824
1824,30.1,63,54095,7,1825
1825,30.0,155,50016,7,1826
1826,29.8,2,2779,7,1827
1827,29.7,73,81122,7,1828
1828,29.4,97,120253,7,1829
1829,29.3,147,61959,7,1830
1830,29.3,155,48041,7,1831
1831,28.9,143,125499,7,1832
1832,28.7,97,958,7,1833
1833,28.6,120,136655,7,1834
1834,28.5,64,121105,7,1835
1835,28.3,120,84925,7,1836
1836,28.1,120,57547,7,1837
1837,28.0,120,60948,7,1838
1838,28.0,120,83747,7,1839
1839,27.9,76,13603,7,1840
1840,27.7,120,104790,7,1841
1841,27.6,120,101378,7,1842
1842,27.6,120,56220,7,1843
1843,27.5,120,126360,7,1844
1844,27.4,152,120680,7,1845
1845,26.9,12,76554,7,1846
1846,26.8,147,86342,7,1847
1847,26.8,113,6506,7,1848
1848,26.7,143,115559,7,1849
1849,26.6,121,58569,7,1850
1850,26.5,139,30801,7,1851
1851,26.4,11,31935,7,1852
1852,26.4,147,58246,7,1853
1853,26.3,147,32649,7,1854
1854,26.3,147,70062,7,1855
1855,26.0,101,57315,7,1856
1856,25.7,120,91474,7,1857
1857,25.0,62,46791,7,1858
1858,24.0,62,83911,7,1859
1859,24.0,62,96636,7,1860
1860,23.9,62,79809,7,1861
1861,23.8,64,53287,7,1862
1862,23.5,62,31481,7,1863
1863,22.9,62,51700,7,1864
1864,22.9,62,1282,7,1865
1865,22.7,120,24344,7,1866
1866,21.6,62,127500,7,1867
1867,21.4,62,24405,7,1868
1868,21.2,62,118220,7,1869
1869,21.2,62,12887,7,1870
1870,20.6,62,54085,7,1871
1871,20.5,62,59846,7,1872
1872,20.2,43,19519,7,1873
1873,20.0,62,26921,7,1874
1874,19.8,110,53345,7,1875
1875,18.9,110,64007,7,1876
1876,18.8,110,56877,7,1877
1877,18.0,43,2670,7,1878
1878,127.8,136,10222,8,1879
1879,117.4,136,65447,8,1880
1880,112.7,136,139004,8,1881
1881,113.2,136,66502,8,1882
1882,108.1,136,12347,8,1883
1883,100.0,150,82852,8,1884
1884,101.0,150,85809,8,1885
1885,101.0,150,105686,8,1886
1886,105.4,150,50504,8,1887
1887,96.5,150,15502,8,1888
1888,81.6,108,124883,8,1889
1889,90.7,61,99539,8,1890
1890,80.1,6,20487,8,1891
1891,86.7,150,111153,8,1892
1892,85.0,150,68922,8,1893
1893,83.3,150,132689,8,1894
1894,78.2,150,105492,8,1895
1895,85.7,150,102738,8,1896
1896,90.2,150,24767,8,1897
1897,82.9,108,12220,8,1898
1898,87.8,150,120125,8,1899
1899,85.4,150,6675,8,1900
1900,83.8,150,94895,8,1901
1901,76.1,108,116758,8,1902
1902,65.1,149,68521,8,1903
1903,81.0,6,718,8,1904
1904,80.1,150,31655,8,1905
1905,80.7,150,98298,8,1906
1906,80.3,108,87967,8,1907
1907,67.0,40,28034,8,1908
1908,84.4,150,92075,8,1909
1909,83.9,150,24069,8,1910
1910,80.2,6,118610,8,1911
1911,79.6,150,82788,8,1912
1912,77.4,150,87079,8,1913
1913,78.3,150,40221,8,1914
1914,68.2,150,52785,8,1915
1915,79.7,150,81643,8,1916
1916,74.1,150,125296,8,1917
1917,80.0,50,90132,8,1918
1918,70.7,150,75733,8,1919
1919,73.6,150,30492,8,1920
1920,68.2,40,139322,8,1921
1921,83.6,24,129363,8,1922
1922,72.4,49,37905,8,1923
1923,81.9,150,93175,8,1924
1924,80.2,150,76527,8,1925
1925,77.6,6,91554,8,1926
1926,75.0,150,86671,8,1927
1927,79.6,150,38163,8,1928
1928,60.8,102,47401,8,1929
1929,81.1,24,128215,8,1930
1930,78.4,150,31833,8,1931
1931,61.8,66,33934,8,1932
1932,75.8,150,27462,8,1933
1933,72.8,24,56473,8,1934
1934,70.4,150,116111,8,1935
1935,73.3,7,104737,8,1936
1936,70.5,150,7049,8,1937
1937,72.3,150,87627,8,1938
1938,73.4,24,19752,8,1939
1939,75.9,103,133239,8,1940
1940,65.5,67,121171,8,1941
1941,74.5,150,40278,8,1942
1942,70.1,24,88237,8,1943
1943,76.9,50,15158,8,1944
1944,68.1,149,88608,8,1945
1945,68.4,150,65232,8,1946
1946,64.6,54,47820,8,1947
1947,63.8,66,28221,8,1948
1948,67.8,150,50855,8,1949
1949,70.1,150,69208,8,1950
1950,74.4,103,6887,8,1951
1951,68.4,150,92114,8,1952
1952,76.0,150,53994,8,1953
1953,71.9,24,123848,8,1954
1954,72.7,6,16696,8,1955
1955,68.1,150,104647,8,1956
1956,66.0,149,35369,8,1957
1957,60.2,54,134224,8,1958
1958,57.9,102,3972,8,1959
1959,69.0,50,83225,8,1960
1960,74.8,50,70150,8,1961
1961,72.8,150,56727,8,1962
1962,65.1,68,76144,8,1963
1963,66.6,49,49074,8,1964
1964,70.4,150,103051,8,1965
1965,73.0,150,99352,8,1966
1966,71.4,6,74897,8,1967
1967,90.0,131,111756,8,1968
1968,73.1,24,47714,8,1969
1969,62.7,54,33389,8,1970
1970,62.9,149,20055,8,1971
1971,61.7,149,16620,8,1972
1972,62.7,54,30871,8,1973
1973,72.7,24,97907,8,1974
1974,62.0,54,37938,8,1975
1975,74.3,50,124203,8,1976
1976,63.1,150,105080,8,1977
1977,66.2,24,110124,8,1978
1978,71.0,150,134142,8,1979
1979,68.4,7,67546,8,1980
1980,63.2,54,48915,8,1981
1981,61.1,54,79867,8,1982
1982,61.7,149,72028,8,1983
1983,61.2,54,37577,8,1984
1984,67.7,7,129450,8,1985
1985,64.3,150,14610,8,1986
1986,60.3,54,12326,8,1987
1987,62.8,54,34676,8,1988
1988,69.3,150,2380,8,1989
1989,58.2,102,70496,8,1990
1990,62.6,54,72296,8,1991
1991,57.4,149,43697,8,1992
1992,63.8,68,14789,8,1993
1993,61.2,54,48038,8,1994
1994,61.2,54,57080,8,1995
1995,59.9,54,40614,8,1996
1996,59.7,67,47589,8,1997
1997,63.6,7,45207,8,1998
1998,57.4,149,67856,8,1999
1999,67.7,24,134682,8,2000
2000,60.4,54,15004,8,2001
2001,62.8,135,117090,8,2002
2002,71.0,24,57748,8,2003
2003,64.1,68,39746,8,2004
2004,72.0,103,25410,8,2005
2005,62.0,149,84590,8,2006
2006,57.4,49,125618,8,2007
2007,69.2,24,78445,8,2008
2008,58.4,67,54688,8,2009
2009,62.3,24,76812,8,2010
2010,58.1,102,127350,8,2011
2011,61.4,54,117551,8,2012
2012,56.6,149,196,8,2013
2013,67.5,24,35389,8,2014
2014,62.4,54,6925,8,2015
2015,58.0,102,35599,8,2016
2016,57.7,149,16718,8,2017
2017,61.5,54,16365,8,2018
2018,58.2,149,82904,8,2019
2019,62.3,83,70008,8,2020
2020,46.0,148,33918,8,2021
2021,59.8,149,21148,8,2022
2022,59.3,54,33734,8,2023
2023,58.8,66,41909,8,2024
2024,65.8,135,71745,8,2025
2025,55.1,149,11362,8,2026
2026,60.9,54,37,8,2027
2027,57.2,149,28804,8,2028
2028,54.2,149,112553,8,2029
2029,62.8,54,66122,8,2030
2030,61.5,150,59543,8,2031
2031,61.0,68,42947,8,2032
2032,57.0,102,101459,8,2033
2033,61.4,135,126978,8,2034
2034,59.4,49,120134,8,2035
2035,51.5,149,65991,8,2036
2036,61.1,24,68522,8,2037
2037,57.3,68,88909,8,2038
2038,57.4,102,45697,8,2039
2039,64.7,150,25923,8,2040
2040,51.9,149,13529,8,2041
2041,61.1,54,62119,8,2042
2042,72.0,29,118413,8,2043
2043,56.3,102,122020,8,2044
2044,59.8,135,47194,8,2045
2045,53.2,37,65021,8,2046
2046,59.3,68,125610,8,2047
2047,51.9,37,67212,8,2048
2048,54.6,89,114507,8,2049
2049,65.7,69,58873,8,2050
2050,59.1,142,94806,8,2051
2051,53.0,151,78233,8,2052
2052,43.3,148,359,8,2053
2053,54.0,68,100971,8,2054
2054,53.0,68,129083,8,2055
2055,52.8,68,81469,8,2056
2056,48.4,37,89894,8,2057
2057,49.5,56,122077,8,2058
2058,46.8,46,119935,8,2059
2059,50.2,46,120648,8,2060
2060,50.0,56,6615,8,2061
2061,48.5,132,9692,8,2062
2062,47.5,132,89332,8,2063
2063,48.3,37,83275,8,2064
2064,64.5,70,123380,8,2065
2065,53.3,68,89254,8,2066
2066,51.6,56,53228,8,2067
2067,54.2,93,78185,8,2068
2068,44.0,118,32831,8,2069
2069,50.2,128,67947,8,2070
2070,49.7,132,70840,8,2071
2071,48.8,132,13224,8,2072
2072,43.5,78,99929,8,2073
2073,49.9,127,16186,8,2074
2074,44.4,10,71958,8,2075
2075,43.9,122,100354,8,2076
2076,46.4,117,67637,8,2077
2077,47.5,68,22486,8,2078
2078,48.1,132,112115,8,2079
2079,46.1,35,137557,8,2080
2080,44.4,82,130719,8,2081
2081,45.3,132,129539,8,2082
2082,50.8,47,702,8,2083
2083,49.5,111,89608,8,2084
2084,42.8,35,99941,8,2085
2085,50.5,93,75607,8,2086
2086,32.7,148,1556,8,2087
2087,43.0,122,30595,8,2088
2088,43.1,132,80361,8,2089
2089,41.3,122,54552,8,2090
2090,44.1,132,127812,8,2091
2091,45.7,127,60807,8,2092
2092,52.3,70,87868,8,2093
2093,42.2,132,2847,8,2094
2094,36.8,148,112437,8,2095
2095,44.3,82,57413,8,2096
2096,43.8,93,122654,8,2097
2097,33.5,79,11240,8,2098
2098,44.2,117,7124,8,2099
2099,47.9,93,46075,8,2100
2100,45.3,1,122908,8,2101
2101,38.3,116,132643,8,2102
2102,42.8,117,26922,8,2103
2103,41.5,60,17478,8,2104
2104,43.2,35,116105,8,2105
2105,34.9,75,61858,8,2106
2106,39.1,116,60875,8,2107
2107,43.3,117,94912,8,2108
2108,42.4,41,109611,8,2109
2109,41.3,123,30407,8,2110
2110,38.5,109,80101,8,2111
2111,40.5,117,16051,8,2112
2112,38.1,71,3888,8,2113
2113,44.8,28,109391,8,2114
2114,41.1,35,87943,8,2115
2115,37.8,116,135295,8,2116
2116,42.5,154,21003,8,2117
2117,38.7,124,11386,8,2118
2118,36.9,5,136771,8,2119
2119,38.8,116,57350,8,2120
2120,36.9,116,42673,8,2121
2121,38.4,116,95276,8,2122
2122,36.0,116,102149,8,2123
2123,35.5,116,42676,8,2124
2124,38.9,119,17374,8,2125
2125,44.2,60,118712,8,2126
2126,40.4,20,114807,8,2127
2127,46.0,22,92104,8,2128
2128,38.3,60,31277,8,2129
2129,35.7,116,118698,8,2130
2130,38.0,124,84745,8,2131
2131,45.3,140,9308,8,2132
2132,38.5,119,26615,8,2133
2133,34.8,157,48118,8,2134
2134,37.1,18,118963,8,2135
2135,43.7,29,112351,8,2136
2136,35.2,144,53452,8,2137
2137,38.1,20,128340,8,2138
2138,36.2,119,87376,8,2139
2139,36.0,53,120953,8,2140
2140,38.0,20,18078,8,2141
2141,33.0,18,100105,8,2142
2142,53.2,133,27204,8,2143
2143,36.8,42,46342,8,2144
2144,35.7,16,9359,8,2145
2145,42.0,140,92162,8,2146
2146,41.8,115,72229,8,2147
2147,30.3,130,55193,8,2148
2148,41.3,115,97696,8,2149
2149,38.1,20,93622,8,2150
2150,33.0,120,78955,8,2151
2151,32.2,144,4620,8,2152
2152,34.3,119,113331,8,2153
2153,32.6,95,25154,8,2154
2154,38.4,29,11217,8,2155
2155,35.1,16,109856,8,2156
2156,30.2,130,94724,8,2157
2157,41.9,29,112656,8,2158
2158,34.4,72,3063,8,2159
2159,41.5,115,22826,8,2160
2160,40.8,106,63923,8,2161
2161,33.6,18,16178,8,2162
2162,37.9,42,97863,8,2163
2163,31.0,130,20840,8,2164
2164,33.2,84,114372,8,2165
2165,29.3,130,95658,8,2166
2166,42.4,29,48007,8,2167
2167,32.9,124,83777,8,2168
2168,33.2,18,94916,8,2169
2169,32.2,18,40286,8,2170
2170,35.9,114,67196,8,2171
2171,34.5,72,6465,8,2172
2172,39.9,87,61403,8,2173
2173,40.9,29,46224,8,2174
2174,31.5,18,11650,8,2175
2175,32.5,144,4448,8,2176
2176,30.5,8,8544,8,2177
2177,35.6,53,10501,8,2178
2178,35.6,42,29578,8,2179
2179,31.7,18,29803,8,2180
2180,33.5,30,74642,8,2181
2181,32.0,97,21639,8,2182
2182,29.1,65,8140,8,2183
2183,30.9,97,97989,8,2184
2184,31.0,120,131134,8,2185
2185,32.0,18,118907,8,2186
2186,32.2,18,98926,8,2187
2187,27.0,130,34328,8,2188
2188,29.1,120,103089,8,2189
2189,34.6,55,471,8,2190
2190,34.2,30,19760,8,2191
2191,30.2,144,18272,8,2192
2192,35.6,29,135327,8,2193
2193,39.9,140,24729,8,2194
2194,29.5,97,73309,8,2195
2195,29.8,144,75386,8,2196
2196,31.9,30,14529,8,2197
2197,31.9,4,17655,8,2198
2198,37.3,29,81368,8,2199
2199,36.5,29,24372,8,2200
2200,36.6,63,54095,8,2201
2201,34.9,155,50016,8,2202
2202,38.0,2,2779,8,2203
2203,30.9,73,81122,8,2204
2204,30.5,97,120253,8,2205
2205,27.9,147,61959,8,2206
2206,34.1,155,48041,8,2207
2207,32.6,143,125499,8,2208
2208,30.1,97,958,8,2209
2209,26.9,120,136655,8,2210
2210,23.8,64,121105,8,2211
2211,27.7,120,84925,8,2212
2212,25.2,120,57547,8,2213
2213,24.9,120,60948,8,2214
2214,26.2,120,83747,8,2215
2215,27.7,76,13603,8,2216
2216,24.5,120,104790,8,2217
2217,24.9,120,101378,8,2218
2218,26.3,120,56220,8,2219
2219,25.4,120,126360,8,2220
2220,29.0,152,120680,8,2221
2221,26.4,12,76554,8,2222
2222,26.8,147,86342,8,2223
2223,26.1,113,6506,8,2224
2224,29.8,143,115559,8,2225
2225,27.1,121,58569,8,2226
2226,29.0,139,30801,8,2227
2227,30.9,11,31935,8,2228
2228,26.0,147,58246,8,2229
2229,25.2,147,32649,8,2230
2230,26.2,147,70062,8,2231
2231,25.9,101,57315,8,2232
2232,25.2,120,91474,8,2233
2233,27.6,62,46791,8,2234
2234,26.0,62,83911,8,2235
2235,25.5,62,96636,8,2236
2236,25.6,62,79809,8,2237
2237,19.5,64,53287,8,2238
2238,24.5,62,31481,8,2239
2239,26.1,62,51700,8,2240
2240,26.8,62,1282,8,2241
2241,22.7,120,24344,8,2242
2242,25.7,62,127500,8,2243
2243,26.3,62,24405,8,2244
2244,25.4,62,118220,8,2245
2245,24.6,62,12887,8,2246
2246,23.0,62,54085,8,2247
2247,24.2,62,59846,8,2248
2248,20.4,43,19519,8,2249
2249,25.5,62,26921,8,2250
2250,19.0,110,53345,8,2251
2251,16.8,110,64007,8,2252
2252,17.6,110,56877,8,2253
2253,19.4,43,2670,8,2254
2254,99.8,136,10222,9,2255
2255,100.3,136,65447,9,2256
2256,101.8,136,139004,9,2257
2257,99.3,136,66502,9,2258
2258,83.7,136,12347,9,2259
2259,100.0,150,82852,9,2260
2260,104.0,150,85809,9,2261
2261,83.3,150,105686,9,2262
2262,73.9,150,50504,9,2263
2263,81.6,150,15502,9,2264
2264,84.9,108,124883,9,2265
2265,87.6,61,99539,9,2266
2266,99.4,6,20487,9,2267
2267,78.1,150,111153,9,2268
2268,89.5,150,68922,9,2269
2269,83.4,150,132689,9,2270
2270,75.8,150,105492,9,2271
2271,67.3,150,102738,9,2272
2272,82.9,150,24767,9,2273
2273,78.0,108,12220,9,2274
2274,73.5,150,120125,9,2275
2275,78.0,150,6675,9,2276
2276,67.4,150,94895,9,2277
2277,82.5,108,116758,9,2278
2278,80.7,149,68521,9,2279
2279,81.7,6,718,9,2280
2280,69.9,150,31655,9,2281
2281,72.6,150,98298,9,2282
2282,75.3,108,87967,9,2283
2283,86.8,40,28034,9,2284
2284,66.4,150,92075,9,2285
2285,65.6,150,24069,9,2286
2286,62.7,6,118610,9,2287
2287,78.3,150,82788,9,2288
2288,67.4,150,87079,9,2289
2289,73.6,150,40221,9,2290
2290,76.7,150,52785,9,2291
2291,66.8,150,81643,9,2292
2292,74.6,150,125296,9,2293
2293,69.8,50,90132,9,2294
2294,81.8,150,75733,9,2295
2295,68.1,150,30492,9,2296
2296,83.7,40,139322,9,2297
2297,67.6,24,129363,9,2298
2298,78.9,49,37905,9,2299
2299,61.7,150,93175,9,2300
2300,68.5,150,76527,9,2301
2301,64.2,6,91554,9,2302
2302,61.0,150,86671,9,2303
2303,67.8,150,38163,9,2304
2304,79.9,102,47401,9,2305
2305,66.4,24,128215,9,2306
2306,58.2,150,31833,9,2307
2307,74.6,66,33934,9,2308
2308,65.0,150,27462,9,2309
2309,64.0,24,56473,9,2310
2310,77.1,150,116111,9,2311
2311,58.6,7,104737,9,2312
2312,70.9,150,7049,9,2313
2313,75.3,150,87627,9,2314
2314,61.0,24,19752,9,2315
2315,60.3,103,133239,9,2316
2316,76.5,67,121171,9,2317
2317,56.7,150,40278,9,2318
2318,70.4,24,88237,9,2319
2319,60.5,50,15158,9,2320
2320,61.1,149,88608,9,2321
2321,67.9,150,65232,9,2322
2322,63.6,54,47820,9,2323
2323,65.5,66,28221,9,2324
2324,65.1,150,50855,9,2325
2325,67.5,150,69208,9,2326
2326,59.2,103,6887,9,2327
2327,67.7,150,92114,9,2328
2328,64.2,150,53994,9,2329
2329,66.6,24,123848,9,2330
2330,59.8,6,16696,9,2331
2331,63.3,150,104647,9,2332
2332,66.7,149,35369,9,2333
2333,66.0,54,134224,9,2334
2334,74.1,102,3972,9,2335
2335,67.2,50,83225,9,2336
2336,57.7,50,70150,9,2337
2337,60.3,150,56727,9,2338
2338,67.9,68,76144,9,2339
2339,69.6,49,49074,9,2340
2340,65.3,150,103051,9,2341
2341,61.9,150,99352,9,2342
2342,59.3,6,74897,9,2343
2343,37.8,131,111756,9,2344
2344,59.2,24,47714,9,2345
2345,59.3,54,33389,9,2346
2346,67.3,149,20055,9,2347
2347,66.6,149,16620,9,2348
2348,63.4,54,30871,9,2349
2349,61.8,24,97907,9,2350
2350,52.8,54,37938,9,2351
2351,57.0,50,124203,9,2352
2352,65.4,150,105080,9,2353
2353,59.7,24,110124,9,2354
2354,55.9,150,134142,9,2355
2355,57.7,7,67546,9,2356
2356,56.8,54,48915,9,2357
2357,61.8,54,79867,9,2358
2358,63.9,149,72028,9,2359
2359,53.1,54,37577,9,2360
2360,59.3,7,129450,9,2361
2361,65.0,150,14610,9,2362
2362,58.1,54,12326,9,2363
2363,58.1,54,34676,9,2364
2364,67.2,150,2380,9,2365
2365,57.1,102,70496,9,2366
2366,47.4,54,72296,9,2367
2367,62.3,149,43697,9,2368
2368,62.1,68,14789,9,2369
2369,57.9,54,48038,9,2370
2370,56.4,54,57080,9,2371
2371,62.9,54,40614,9,2372
2372,67.6,67,47589,9,2373
2373,56.0,7,45207,9,2374
2374,62.2,149,67856,9,2375
2375,59.9,24,134682,9,2376
2376,60.3,54,15004,9,2377
2377,58.3,135,117090,9,2378
2378,57.1,24,57748,9,2379
2379,60.1,68,39746,9,2380
2380,60.6,103,25410,9,2381
2381,56.5,149,84590,9,2382
2382,66.0,49,125618,9,2383
2383,65.8,24,78445,9,2384
2384,69.5,67,54688,9,2385
2385,56.0,24,76812,9,2386
2386,62.2,102,127350,9,2387
2387,60.3,54,117551,9,2388
2388,59.7,149,196,9,2389
2389,50.8,24,35389,9,2390
2390,53.8,54,6925,9,2391
2391,60.0,102,35599,9,2392
2392,62.6,149,16718,9,2393
2393,52.0,54,16365,9,2394
2394,62.4,149,82904,9,2395
2395,71.7,83,70008,9,2396
2396,60.8,148,33918,9,2397
2397,62.2,149,21148,9,2398
2398,51.7,54,33734,9,2399
2399,59.6,66,41909,9,2400
2400,51.9,135,71745,9,2401
2401,74.2,149,11362,9,2402
2402,52.3,54,37,9,2403
2403,59.1,149,28804,9,2404
2404,56.6,149,112553,9,2405
2405,45.9,54,66122,9,2406
2406,55.0,150,59543,9,2407
2407,54.0,68,42947,9,2408
2408,57.8,102,101459,9,2409
2409,53.2,135,126978,9,2410
2410,61.1,49,120134,9,2411
2411,61.8,149,65991,9,2412
2412,59.2,24,68522,9,2413
2413,55.4,68,88909,9,2414
2414,59.1,102,45697,9,2415
2415,50.7,150,25923,9,2416
2416,61.7,149,13529,9,2417
2417,50.1,54,62119,9,2418
2418,44.2,29,118413,9,2419
2419,54.5,102,122020,9,2420
2420,52.7,135,47194,9,2421
2421,50.9,37,65021,9,2422
2422,53.7,68,125610,9,2423
2423,57.3,37,67212,9,2424
2424,59.9,89,114507,9,2425
2425,38.4,69,58873,9,2426
2426,49.8,142,94806,9,2427
2427,49.2,151,78233,9,2428
2428,56.6,148,359,9,2429
2429,52.5,68,100971,9,2430
2430,54.5,68,129083,9,2431
2431,51.8,68,81469,9,2432
2432,48.8,37,89894,9,2433
2433,50.0,56,122077,9,2434
2434,51.7,46,119935,9,2435
2435,45.3,46,120648,9,2436
2436,51.5,56,6615,9,2437
2437,53.0,132,9692,9,2438
2438,49.8,132,89332,9,2439
2439,48.9,37,83275,9,2440
2440,32.3,70,123380,9,2441
2441,44.6,68,89254,9,2442
2442,46.0,56,53228,9,2443
2443,46.5,93,78185,9,2444
2444,47.5,118,32831,9,2445
2445,47.7,128,67947,9,2446
2446,51.4,132,70840,9,2447
2447,50.3,132,13224,9,2448
2448,45.7,78,99929,9,2449
2449,40.1,127,16186,9,2450
2450,43.9,10,71958,9,2451
2451,37.7,122,100354,9,2452
2452,47.2,117,67637,9,2453
2453,46.3,68,22486,9,2454
2454,41.9,132,112115,9,2455
2455,46.3,35,137557,9,2456
2456,49.8,82,130719,9,2457
2457,39.7,132,129539,9,2458
2458,21.7,47,702,9,2459
2459,45.7,111,89608,9,2460
2460,45.7,35,99941,9,2461
2461,43.5,93,75607,9,2462
2462,35.4,148,1556,9,2463
2463,33.2,122,30595,9,2464
2464,43.5,132,80361,9,2465
2465,34.7,122,54552,9,2466
2466,43.7,132,127812,9,2467
2467,31.6,127,60807,9,2468
2468,27.5,70,87868,9,2469
2469,43.8,132,2847,9,2470
2470,30.6,148,112437,9,2471
2471,37.4,82,57413,9,2472
2472,45.2,93,122654,9,2473
2473,35.4,79,11240,9,2474
2474,36.1,117,7124,9,2475
2475,40.5,93,46075,9,2476
2476,39.3,1,122908,9,2477
2477,40.9,116,132643,9,2478
2478,35.2,117,26922,9,2479
2479,41.0,60,17478,9,2480
2480,44.7,35,116105,9,2481
2481,41.9,75,61858,9,2482
2482,39.1,116,60875,9,2483
2483,35.0,117,94912,9,2484
2484,37.9,41,109611,9,2485
2485,41.1,123,30407,9,2486
2486,37.0,109,80101,9,2487
2487,36.9,117,16051,9,2488
2488,35.9,71,3888,9,2489
2489,41.8,28,109391,9,2490
2490,35.6,35,87943,9,2491
2491,38.9,116,135295,9,2492
2492,41.6,154,21003,9,2493
2493,38.4,124,11386,9,2494
2494,39.0,5,136771,9,2495
2495,34.9,116,57350,9,2496
2496,37.7,116,42673,9,2497
2497,35.3,116,95276,9,2498
2498,35.6,116,102149,9,2499
2499,35.9,116,42676,9,2500
2500,42.0,119,17374,9,2501
2501,26.8,60,118712,9,2502
2502,36.7,20,114807,9,2503
2503,24.7,22,92104,9,2504
2504,32.2,60,31277,9,2505
2505,35.2,116,118698,9,2506
2506,32.8,124,84745,9,2507
2507,18.9,140,9308,9,2508
2508,38.1,119,26615,9,2509
2509,32.7,157,48118,9,2510
2510,34.2,18,118963,9,2511
2511,24.6,29,112351,9,2512
2512,36.7,144,53452,9,2513
2513,30.7,20,128340,9,2514
2514,37.9,119,87376,9,2515
2515,37.2,53,120953,9,2516
2516,33.9,20,18078,9,2517
2517,29.1,18,100105,9,2518
2518,20.3,133,27204,9,2519
2519,28.1,42,46342,9,2520
2520,28.5,16,9359,9,2521
2521,24.1,140,92162,9,2522
2522,22.3,115,72229,9,2523
2523,31.1,130,55193,9,2524
2524,18.3,115,97696,9,2525
2525,30.0,20,93622,9,2526
2526,34.7,120,78955,9,2527
2527,35.4,144,4620,9,2528
2528,31.6,119,113331,9,2529
2529,27.6,95,25154,9,2530
2530,23.2,29,11217,9,2531
2531,23.6,16,109856,9,2532
2532,32.6,130,94724,9,2533
2533,22.3,29,112656,9,2534
2534,33.9,72,3063,9,2535
2535,18.1,115,22826,9,2536
2536,26.0,106,63923,9,2537
2537,27.9,18,16178,9,2538
2538,27.8,42,97863,9,2539
2539,29.9,130,20840,9,2540
2540,23.7,84,114372,9,2541
2541,26.8,130,95658,9,2542
2542,21.2,29,48007,9,2543
2543,25.8,124,83777,9,2544
2544,23.6,18,94916,9,2545
2545,25.5,18,40286,9,2546
2546,25.2,114,67196,9,2547
2547,30.2,72,6465,9,2548
2548,23.6,87,61403,9,2549
2549,20.8,29,46224,9,2550
2550,24.2,18,11650,9,2551
2551,24.5,144,4448,9,2552
2552,33.7,8,8544,9,2553
2553,29.1,53,10501,9,2554
2554,23.6,42,29578,9,2555
2555,24.4,18,29803,9,2556
2556,23.1,30,74642,9,2557
2557,24.6,97,21639,9,2558
2558,26.5,65,8140,9,2559
2559,25.3,97,97989,9,2560
2560,28.9,120,131134,9,2561
2561,21.9,18,118907,9,2562
2562,21.5,18,98926,9,2563
2563,24.9,130,34328,9,2564
2564,27.4,120,103089,9,2565
2565,27.7,55,471,9,2566
2566,21.4,30,19760,9,2567
2567,24.1,144,18272,9,2568
2568,19.2,29,135327,9,2569
2569,14.2,140,24729,9,2570
2570,26.7,97,73309,9,2571
2571,20.8,144,75386,9,2572
2572,22.5,30,14529,9,2573
2573,29.0,4,17655,9,2574
2574,17.2,29,81368,9,2575
2575,18.6,29,24372,9,2576
2576,15.9,63,54095,9,2577
2577,15.5,155,50016,9,2578
2578,15.7,2,2779,9,2579
2579,21.4,73,81122,9,2580
2580,21.4,97,120253,9,2581
2581,25.3,147,61959,9,2582
2582,15.8,155,48041,9,2583
2583,15.1,143,125499,9,2584
2584,20.3,97,958,9,2585
