value,country_id,city_id,datetime_id,indicator_id,log_id
80.2,109,80101,7860,5,873
79.9,102,122020,7860,5,874
79.1,54,79867,7860,5,875
79.0,108,124883,7860,5,876
78.7,136,12347,7860,5,877
78.7,128,67947,7860,5,878
78.6,102,45697,7860,5,879
78.3,35,137557,7860,5,880
78.2,24,97907,7860,5,881
77.9,140,24729,7860,5,882
77.8,102,35599,7860,5,883
77.7,5,136771,7860,5,884
77.7,46,119935,7860,5,885
77.7,119,26615,7860,5,886
77.4,136,139004,7860,5,887
76.0,70,123380,7860,5,888
75.8,61,99539,7860,5,889
75.6,131,111756,7860,5,890
75.4,49,49074,7860,5,891
75.0,108,12220,7860,5,892
74.4,53,120953,7860,5,893
74.3,122,100354,7860,5,894
74.2,40,28034,7860,5,895
73.7,67,121171,7860,5,896
73.6,132,70840,7860,5,897
73.6,29,11217,7860,5,898
73.6,122,54552,7860,5,899
73.5,116,132643,7860,5,900
73.5,24,85846,7860,5,901
73.5,136,10222,7860,5,902
73.5,62,72138,7860,5,903
73.3,136,65447,7860,5,904
73.3,29,112656,7860,5,905
72.9,82,130719,7860,5,906
72.9,7,45207,7860,5,907
72.6,68,124722,7860,5,908
72.5,115,31026,7860,5,909
72.2,120,83747,7860,5,910
72.2,116,60875,7860,5,911
72.1,6,20487,7860,5,912
71.8,119,17374,7860,5,913
71.7,102,101459,7860,5,914
71.4,144,4620,7860,5,915
71.3,29,112351,7860,5,916
71.2,102,3972,7860,5,917
71.0,116,135295,7860,5,918
70.9,83,70008,7860,5,919
70.8,132,127812,7860,5,920
70.8,132,80361,7860,5,921
70.2,117,67637,7860,5,922
70.2,75,61858,7860,5,923
69.9,29,46224,7860,5,924
69.7,127,16186,7860,5,925
69.6,7,129450,7860,5,926
69.6,136,66502,7860,5,927
69.5,35,116105,7860,5,928
69.5,8,8544,7860,5,929
69.3,37,83275,7860,5,930
69.2,144,18272,7860,5,931
69.1,132,2847,7860,5,932
68.9,110,53345,7860,5,933
68.8,149,35369,7860,5,934
68.8,66,41909,7860,5,935
68.7,24,88237,7860,5,936
68.7,62,127500,7860,5,937
68.4,117,94912,7860,5,938
68.0,54,33734,7860,5,939
67.8,116,95276,7860,5,940
67.7,24,78445,7860,5,941
67.5,70,87868,7860,5,942
67.5,62,1282,7860,5,943
67.0,103,133239,7860,5,944
67.0,6,718,7860,5,945
67.0,72,6465,7860,5,946
66.8,132,112115,7860,5,947
66.4,108,87967,7860,5,948
66.1,6,50025,7860,5,949
65.9,62,118220,7860,5,950
65.8,60,17478,7860,5,951
65.6,150,104647,7860,5,952
65.6,6,118610,7860,5,953
65.6,116,42673,7860,5,954
65.6,24,46402,7860,5,955
65.4,54,117551,7860,5,956
65.1,68,19445,7860,5,957
64.9,54,34676,7860,5,958
64.5,93,96460,7860,5,959
64.4,20,128340,7860,5,960
64.4,155,48041,7860,5,961
64.3,66,28221,7860,5,962
64.3,120,78955,7860,5,963
63.8,150,14610,7860,5,964
63.4,110,64007,7860,5,965
63.3,6,16696,7860,5,966
63.3,62,81871,7860,5,967
63.2,101,57315,7860,5,968
63.0,67,54688,7860,5,969
62.9,149,196,7860,5,970
62.7,37,67212,7860,5,971
62.3,82,57413,7860,5,972
62.2,149,21148,7860,5,973
61.8,147,70062,7860,5,974
61.8,149,82904,7860,5,975
61.8,124,11386,7860,5,976
61.5,71,3888,7860,5,977
61.3,120,103089,7860,5,978
61.3,24,19752,7860,5,979
61.2,78,99929,7860,5,980
60.4,149,16620,7860,5,981
60.4,144,4448,7860,5,982
60.3,124,84745,7860,5,983
60.2,62,24405,7860,5,984
60.2,140,9308,7860,5,985
59.8,20,114807,7860,5,986
59.5,68,39746,7860,5,987
59.3,66,67245,7860,5,988
59.2,54,15004,7860,5,989
59.1,54,66122,7860,5,990
59.0,150,105492,7860,5,991
58.9,24,129363,7860,5,992
58.9,115,52547,7860,5,993
58.8,150,15502,7860,5,994
58.8,24,47714,7860,5,995
58.7,1,122908,7860,5,996
58.6,50,117288,7860,5,997
58.6,54,62119,7860,5,998
58.5,150,7049,7860,5,999
58.5,62,96636,7860,5,1000
58.0,133,27204,7860,5,1001
58.0,149,16718,7860,5,1002
58.0,24,59238,7860,5,1003
57.8,24,128215,7860,5,1004
57.7,6,91554,7860,5,1005
57.5,95,25154,7860,5,1006
57.5,54,47820,7860,5,1007
56.9,24,123848,7860,5,1008
56.8,62,51700,7860,5,1009
56.8,24,128455,7860,5,1010
56.4,24,76812,7860,5,1011
56.2,6,74897,7860,5,1012
56.0,149,65991,7860,5,1013
55.9,16,109856,7860,5,1014
55.3,54,12326,7860,5,1015
55.3,62,79809,7860,5,1016
54.9,149,43697,7860,5,1017
54.9,140,90612,7860,5,1018
54.9,120,136655,7860,5,1019
54.9,68,42947,7860,5,1020
54.9,150,120125,7860,5,1021
54.8,24,134606,7860,5,1022
54.8,54,40614,7860,5,1023
54.8,147,61959,7860,5,1024
54.7,103,25410,7860,5,1025
54.6,68,89254,7860,5,1026
54.5,42,29578,7860,5,1027
54.2,149,11362,7860,5,1028
54.0,62,59846,7860,5,1029
53.9,54,48038,7860,5,1030
53.8,119,28936,7860,5,1031
53.7,135,117090,7860,5,1032
53.5,135,47194,7860,5,1033
53.5,79,11240,7860,5,1034
53.3,24,35389,7860,5,1035
53.2,84,114372,7860,5,1036
53.1,120,84925,7860,5,1037
52.9,150,31655,7860,5,1038
52.7,111,89608,7860,5,1039
52.5,68,14789,7860,5,1040
52.5,6,44158,7860,5,1041
52.5,147,58246,7860,5,1042
52.4,54,16365,7860,5,1043
52.2,144,53452,7860,5,1044
52.1,150,50504,7860,5,1045
52.0,93,78185,7860,5,1046
51.9,143,125499,7860,5,1047
51.9,149,67856,7860,5,1048
51.9,150,105080,7860,5,1049
51.1,62,52793,7860,5,1050
50.9,66,33786,7860,5,1051
50.7,50,15158,7860,5,1052
50.7,47,702,7860,5,1053
50.4,68,100971,7860,5,1054
50.3,150,27462,7860,5,1055
50.2,103,6887,7860,5,1056
50.0,150,87627,7860,5,1057
49.8,68,9788,7860,5,1058
49.8,150,102738,7860,5,1059
49.6,87,55228,7860,5,1060
49.5,50,67172,7860,5,1061
49.4,24,110124,7860,5,1062
49.3,50,124203,7860,5,1063
49.3,43,19519,7860,5,1064
49.3,150,82852,7860,5,1065
49.2,93,107020,7860,5,1066
49.1,149,84590,7860,5,1067
48.9,110,98788,7860,5,1068
48.6,2,2779,7860,5,1069
48.6,115,22826,7860,5,1070
48.5,68,125610,7860,5,1071
48.4,68,76144,7860,5,1072
48.3,132,9692,7860,5,1073
48.2,150,30492,7860,5,1074
48.1,12,76554,7860,5,1075
47.9,155,50016,7860,5,1076
47.7,132,13224,7860,5,1077
47.3,63,54095,7860,5,1078
47.2,24,81278,7860,5,1079
47.1,150,68922,7860,5,1080
47.1,50,99349,7860,5,1081
46.8,66,33934,7860,5,1082
46.8,150,75733,7860,5,1083
46.3,72,3063,7860,5,1084
46.2,150,92114,7860,5,1085
46.1,56,122077,7860,5,1086
46.1,24,68522,7860,5,1087
45.9,147,86342,7860,5,1088
45.8,97,21639,7860,5,1089
45.8,62,46791,7860,5,1090
45.8,147,32649,7860,5,1091
45.5,150,125296,7860,5,1092
45.5,149,68521,7860,5,1093
45.2,22,92104,7860,5,1094
45.0,150,111153,7860,5,1095
45.0,24,47848,7860,5,1096
45.0,30,74642,7860,5,1097
44.8,62,83911,7860,5,1098
44.8,93,20500,7860,5,1099
44.7,149,72028,7860,5,1100
44.7,150,65232,7860,5,1101
44.3,50,83225,7860,5,1102
44.2,150,76527,7860,5,1103
44.2,151,78233,7860,5,1104
44.2,50,70150,7860,5,1105
44.1,56,6615,7860,5,1106
43.5,110,56877,7860,5,1107
43.3,64,121105,7860,5,1108
43.3,65,8140,7860,5,1109
43.2,135,71745,7860,5,1110
43.0,150,94895,7860,5,1111
42.4,50,90132,7860,5,1112
41.8,93,96235,7860,5,1113
40.9,62,31481,7860,5,1114
40.7,68,22486,7860,5,1115
40.7,73,81122,7860,5,1116
40.6,18,16178,7860,5,1117
40.0,44,107540,7860,5,1118
40.0,50,45500,7860,5,1119
39.8,150,52785,7860,5,1120
39.8,24,134682,7860,5,1121
39.7,24,110272,7860,5,1122
39.3,150,132689,7860,5,1123
38.8,157,48118,7860,5,1124
38.5,87,61403,7860,5,1125
38.3,150,105686,7860,5,1126
38.3,24,57748,7860,5,1127
37.9,4,30109,7860,5,1128
37.8,93,46075,7860,5,1129
37.8,18,29803,7860,5,1130
37.6,50,78402,7860,5,1131
37.4,11,31935,7860,5,1132
37.4,68,81469,7860,5,1133
37.1,18,11650,7860,5,1134
37.0,42,97863,7860,5,1135
36.8,28,109391,7860,5,1136
36.6,4,17655,7860,5,1137
36.4,150,50855,7860,5,1138
36.2,149,13529,7860,5,1139
35.6,150,6675,7860,5,1140
35.3,115,72229,7860,5,1141
35.1,149,28804,7860,5,1142
34.5,50,73344,7860,5,1143
34.3,150,92075,7860,5,1144
33.8,18,20279,7860,5,1145
33.7,150,24767,7860,5,1146
33.4,30,14529,7860,5,1147
32.6,100,134592,7860,5,1148
32.6,150,82788,7860,5,1149
32.4,93,75607,7860,5,1150
32.4,150,76363,7860,5,1151
32.3,149,16031,7860,5,1152
32.1,41,109611,7860,5,1153
31.8,106,63923,7860,5,1154
31.3,150,85809,7860,5,1155
30.6,137,30562,7860,5,1156
30.2,150,103051,7860,5,1157
30.0,69,58873,7860,5,1158
29.6,18,118963,7860,5,1159
29.3,18,94916,7860,5,1160
29.1,114,67196,7860,5,1161
28.4,150,2380,7860,5,1162
28.1,30,19760,7860,5,1163
27.9,93,122654,7860,5,1164
27.3,6,2853,7860,5,1165
26.0,130,20840,7860,5,1166
25.9,150,31833,7860,5,1167
25.6,42,46342,7860,5,1168
25.0,18,40286,7860,5,1169
24.9,150,8943,7860,5,1170
24.3,4,101155,7860,5,1171
24.2,18,98926,7860,5,1172
23.6,142,94806,7860,5,1173
23.4,18,104705,7860,5,1174
22.9,150,75062,7860,5,1175
22.6,18,100105,7860,5,1176
22.3,130,94724,7860,5,1177
20.2,59,107302,7860,5,1178
19.9,112,94760,7860,5,1179
19.4,130,34328,7860,5,1180
19.3,130,55193,7860,5,1181
18.2,130,95658,7860,5,1182
18.0,154,21003,7860,5,1183
17.6,130,92483,7860,5,1184
1.0,148,359,7860,6,1185
2.0,148,98603,7860,6,1186
3.0,118,32831,7860,6,1187
5.0,148,112437,7860,6,1188
6.0,148,33918,7860,6,1189
7.0,148,1556,7860,6,1190
8.0,109,80101,7860,6,1191
9.0,102,122020,7860,6,1192
10.0,54,79867,7860,6,1193
11.0,108,124883,7860,6,1194
12.0,136,12347,7860,6,1195
13.0,128,67947,7860,6,1196
14.0,102,45697,7860,6,1197
16.0,35,137557,7860,6,1198
17.0,24,97907,7860,6,1199
18.0,140,24729,7860,6,1200
19.0,102,35599,7860,6,1201
20.0,5,136771,7860,6,1202
21.0,46,119935,7860,6,1203
22.0,119,26615,7860,6,1204
23.0,136,139004,7860,6,1205
25.0,70,123380,7860,6,1206
26.0,61,99539,7860,6,1207
28.0,131,111756,7860,6,1208
29.0,49,49074,7860,6,1209
31.0,108,12220,7860,6,1210
33.0,53,120953,7860,6,1211
34.0,122,100354,7860,6,1212
36.0,40,28034,7860,6,1213
39.0,67,121171,7860,6,1214
40.0,132,70840,7860,6,1215
42.0,29,11217,7860,6,1216
43.0,122,54552,7860,6,1217
44.0,116,132643,7860,6,1218
45.0,24,85846,7860,6,1219
46.0,136,10222,7860,6,1220
47.0,62,72138,7860,6,1221
48.0,136,65447,7860,6,1222
49.0,29,112656,7860,6,1223
50.0,82,130719,7860,6,1224
51.0,7,45207,7860,6,1225
52.0,68,124722,7860,6,1226
53.0,115,31026,7860,6,1227
54.0,120,83747,7860,6,1228
55.0,116,60875,7860,6,1229
56.0,6,20487,7860,6,1230
57.0,119,17374,7860,6,1231
58.0,102,101459,7860,6,1232
59.0,144,4620,7860,6,1233
60.0,29,112351,7860,6,1234
61.0,102,3972,7860,6,1235
62.0,116,135295,7860,6,1236
63.0,83,70008,7860,6,1237
64.0,132,127812,7860,6,1238
65.0,132,80361,7860,6,1239
66.0,117,67637,7860,6,1240
67.0,75,61858,7860,6,1241
68.0,29,46224,7860,6,1242
69.0,127,16186,7860,6,1243
70.0,7,129450,7860,6,1244
71.0,136,66502,7860,6,1245
72.0,35,116105,7860,6,1246
73.0,8,8544,7860,6,1247
74.0,37,83275,7860,6,1248
75.0,144,18272,7860,6,1249
76.0,132,2847,7860,6,1250
77.0,110,53345,7860,6,1251
79.0,149,35369,7860,6,1252
80.0,66,41909,7860,6,1253
81.0,24,88237,7860,6,1254
82.0,62,127500,7860,6,1255
83.0,117,94912,7860,6,1256
84.0,54,33734,7860,6,1257
85.0,116,95276,7860,6,1258
86.0,24,78445,7860,6,1259
87.0,70,87868,7860,6,1260
89.0,62,1282,7860,6,1261
90.0,103,133239,7860,6,1262
91.0,6,718,7860,6,1263
92.0,72,6465,7860,6,1264
93.0,132,112115,7860,6,1265
95.0,108,87967,7860,6,1266
96.0,6,50025,7860,6,1267
97.0,62,118220,7860,6,1268
98.0,60,17478,7860,6,1269
99.0,150,104647,7860,6,1270
100.0,6,118610,7860,6,1271
101.0,116,42673,7860,6,1272
102.0,24,46402,7860,6,1273
103.0,54,117551,7860,6,1274
104.0,68,19445,7860,6,1275
105.0,54,34676,7860,6,1276
106.0,93,96460,7860,6,1277
107.0,20,128340,7860,6,1278
108.0,155,48041,7860,6,1279
109.0,66,28221,7860,6,1280
110.0,120,78955,7860,6,1281
111.0,150,14610,7860,6,1282
112.0,110,64007,7860,6,1283
113.0,6,16696,7860,6,1284
114.0,62,81871,7860,6,1285
115.0,101,57315,7860,6,1286
117.0,67,54688,7860,6,1287
119.0,149,196,7860,6,1288
120.0,37,67212,7860,6,1289
121.0,82,57413,7860,6,1290
122.0,149,21148,7860,6,1291
123.0,147,70062,7860,6,1292
124.0,149,82904,7860,6,1293
125.0,124,11386,7860,6,1294
126.0,71,3888,7860,6,1295
127.0,120,103089,7860,6,1296
129.0,24,19752,7860,6,1297
130.0,78,99929,7860,6,1298
131.0,149,16620,7860,6,1299
132.0,144,4448,7860,6,1300
133.0,124,84745,7860,6,1301
134.0,62,24405,7860,6,1302
135.0,140,9308,7860,6,1303
137.0,20,114807,7860,6,1304
138.0,68,39746,7860,6,1305
139.0,66,67245,7860,6,1306
140.0,54,15004,7860,6,1307
141.0,54,66122,7860,6,1308
142.0,150,105492,7860,6,1309
143.0,24,129363,7860,6,1310
144.0,115,52547,7860,6,1311
145.0,150,15502,7860,6,1312
146.0,24,47714,7860,6,1313
147.0,1,122908,7860,6,1314
148.0,50,117288,7860,6,1315
149.0,54,62119,7860,6,1316
150.0,150,7049,7860,6,1317
151.0,62,96636,7860,6,1318
153.0,133,27204,7860,6,1319
154.0,149,16718,7860,6,1320
155.0,24,59238,7860,6,1321
156.0,24,128215,7860,6,1322
157.0,6,91554,7860,6,1323
158.0,95,25154,7860,6,1324
159.0,54,47820,7860,6,1325
160.0,24,123848,7860,6,1326
161.0,62,51700,7860,6,1327
163.0,24,128455,7860,6,1328
164.0,24,76812,7860,6,1329
165.0,6,74897,7860,6,1330
166.0,149,65991,7860,6,1331
167.0,16,109856,7860,6,1332
168.0,54,12326,7860,6,1333
169.0,62,79809,7860,6,1334
170.0,149,43697,7860,6,1335
171.0,140,90612,7860,6,1336
172.0,120,136655,7860,6,1337
173.0,68,42947,7860,6,1338
174.0,150,120125,7860,6,1339
175.0,24,134606,7860,6,1340
176.0,54,40614,7860,6,1341
177.0,147,61959,7860,6,1342
178.0,103,25410,7860,6,1343
179.0,68,89254,7860,6,1344
180.0,42,29578,7860,6,1345
181.0,149,11362,7860,6,1346
182.0,62,59846,7860,6,1347
183.0,54,48038,7860,6,1348
185.0,119,28936,7860,6,1349
186.0,135,117090,7860,6,1350
187.0,135,47194,7860,6,1351
188.0,79,11240,7860,6,1352
189.0,24,35389,7860,6,1353
190.0,84,114372,7860,6,1354
191.0,120,84925,7860,6,1355
192.0,150,31655,7860,6,1356
193.0,111,89608,7860,6,1357
194.0,68,14789,7860,6,1358
195.0,6,44158,7860,6,1359
196.0,147,58246,7860,6,1360
197.0,54,16365,7860,6,1361
198.0,144,53452,7860,6,1362
199.0,150,50504,7860,6,1363
200.0,93,78185,7860,6,1364
202.0,143,125499,7860,6,1365
203.0,149,67856,7860,6,1366
204.0,150,105080,7860,6,1367
205.0,62,52793,7860,6,1368
206.0,66,33786,7860,6,1369
207.0,50,15158,7860,6,1370
208.0,47,702,7860,6,1371
209.0,68,100971,7860,6,1372
210.0,150,27462,7860,6,1373
211.0,103,6887,7860,6,1374
213.0,150,87627,7860,6,1375
214.0,68,9788,7860,6,1376
215.0,150,102738,7860,6,1377
216.0,87,55228,7860,6,1378
217.0,50,67172,7860,6,1379
218.0,24,110124,7860,6,1380
219.0,50,124203,7860,6,1381
220.0,43,19519,7860,6,1382
221.0,150,82852,7860,6,1383
222.0,93,107020,7860,6,1384
223.0,149,84590,7860,6,1385
224.0,110,98788,7860,6,1386
225.0,2,2779,7860,6,1387
226.0,115,22826,7860,6,1388
227.0,68,125610,7860,6,1389
228.0,68,76144,7860,6,1390
229.0,132,9692,7860,6,1391
230.0,150,30492,7860,6,1392
231.0,12,76554,7860,6,1393
232.0,155,50016,7860,6,1394
233.0,132,13224,7860,6,1395
234.0,63,54095,7860,6,1396
235.0,24,81278,7860,6,1397
236.0,150,68922,7860,6,1398
237.0,50,99349,7860,6,1399
238.0,66,33934,7860,6,1400
239.0,150,75733,7860,6,1401
241.0,72,3063,7860,6,1402
242.0,150,92114,7860,6,1403
243.0,56,122077,7860,6,1404
244.0,24,68522,7860,6,1405
245.0,147,86342,7860,6,1406
246.0,97,21639,7860,6,1407
247.0,62,46791,7860,6,1408
248.0,147,32649,7860,6,1409
249.0,150,125296,7860,6,1410
250.0,149,68521,7860,6,1411
251.0,22,92104,7860,6,1412
252.0,150,111153,7860,6,1413
253.0,24,47848,7860,6,1414
254.0,30,74642,7860,6,1415
255.0,62,83911,7860,6,1416
256.0,93,20500,7860,6,1417
257.0,149,72028,7860,6,1418
258.0,150,65232,7860,6,1419
260.0,50,83225,7860,6,1420
261.0,150,76527,7860,6,1421
262.0,151,78233,7860,6,1422
263.0,50,70150,7860,6,1423
264.0,56,6615,7860,6,1424
266.0,110,56877,7860,6,1425
267.0,64,121105,7860,6,1426
268.0,65,8140,7860,6,1427
269.0,135,71745,7860,6,1428
270.0,150,94895,7860,6,1429
271.0,50,90132,7860,6,1430
272.0,93,96235,7860,6,1431
274.0,62,31481,7860,6,1432
275.0,68,22486,7860,6,1433
276.0,73,81122,7860,6,1434
277.0,18,16178,7860,6,1435
278.0,44,107540,7860,6,1436
279.0,50,45500,7860,6,1437
280.0,150,52785,7860,6,1438
281.0,24,134682,7860,6,1439
282.0,24,110272,7860,6,1440
283.0,150,132689,7860,6,1441
286.0,157,48118,7860,6,1442
287.0,87,61403,7860,6,1443
288.0,150,105686,7860,6,1444
289.0,24,57748,7860,6,1445
290.0,4,30109,7860,6,1446
291.0,93,46075,7860,6,1447
292.0,18,29803,7860,6,1448
293.0,50,78402,7860,6,1449
294.0,11,31935,7860,6,1450
295.0,68,81469,7860,6,1451
296.0,18,11650,7860,6,1452
297.0,42,97863,7860,6,1453
298.0,28,109391,7860,6,1454
299.0,4,17655,7860,6,1455
300.0,150,50855,7860,6,1456
301.0,149,13529,7860,6,1457
302.0,150,6675,7860,6,1458
303.0,115,72229,7860,6,1459
304.0,149,28804,7860,6,1460
305.0,50,73344,7860,6,1461
306.0,150,92075,7860,6,1462
307.0,18,20279,7860,6,1463
308.0,150,24767,7860,6,1464
309.0,30,14529,7860,6,1465
310.0,100,134592,7860,6,1466
311.0,150,82788,7860,6,1467
312.0,93,75607,7860,6,1468
313.0,150,76363,7860,6,1469
314.0,149,16031,7860,6,1470
316.0,41,109611,7860,6,1471
317.0,106,63923,7860,6,1472
318.0,150,85809,7860,6,1473
319.0,137,30562,7860,6,1474
320.0,150,103051,7860,6,1475
321.0,69,58873,7860,6,1476
322.0,18,118963,7860,6,1477
323.0,18,94916,7860,6,1478
324.0,114,67196,7860,6,1479
325.0,150,2380,7860,6,1480
326.0,30,19760,7860,6,1481
327.0,93,122654,7860,6,1482
328.0,6,2853,7860,6,1483
329.0,130,20840,7860,6,1484
330.0,150,31833,7860,6,1485
331.0,42,46342,7860,6,1486
332.0,18,40286,7860,6,1487
333.0,150,8943,7860,6,1488
334.0,4,101155,7860,6,1489
335.0,18,98926,7860,6,1490
336.0,142,94806,7860,6,1491
337.0,18,104705,7860,6,1492
338.0,150,75062,7860,6,1493
339.0,18,100105,7860,6,1494
340.0,130,94724,7860,6,1495
341.0,59,107302,7860,6,1496
342.0,112,94760,7860,6,1497
343.0,130,34328,7860,6,1498
344.0,130,55193,7860,6,1499
345.0,130,95658,7860,6,1500
346.0,154,21003,7860,6,1501
347.0,130,92483,7860,6,1502
108.3,136,10222,7860,7,1503
106.3,136,65447,7860,7,1504
104.9,136,139004,7860,7,1505
101.4,136,66502,7860,7,1506
101.2,136,12347,7860,7,1507
100.0,150,82852,7860,7,1508
94.4,150,85809,7860,7,1509
88.9,150,105686,7860,7,1510
88.4,150,50504,7860,7,1511
85.0,150,15502,7860,7,1512
83.8,108,124883,7860,7,1513
83.0,61,99539,7860,7,1514
82.3,6,20487,7860,7,1515
82.2,150,111153,7860,7,1516
81.4,150,68922,7860,7,1517
81.1,150,132689,7860,7,1518
80.7,150,105492,7860,7,1519
80.7,150,102738,7860,7,1520
80.1,150,24767,7860,7,1521
79.2,108,12220,7860,7,1522
78.7,150,120125,7860,7,1523
78.5,150,6675,7860,7,1524
77.8,150,94895,7860,7,1525
77.3,108,116758,7860,7,1526
77.2,149,68521,7860,7,1527
76.5,6,718,7860,7,1528
76.4,150,31655,7860,7,1529
75.7,150,98298,7860,7,1530
75.5,108,87967,7860,7,1531
75.0,40,28034,7860,7,1532
74.9,150,92075,7860,7,1533
74.4,150,24069,7860,7,1534
73.8,6,118610,7860,7,1535
73.7,150,82788,7860,7,1536
73.6,150,87079,7860,7,1537
73.3,150,40221,7860,7,1538
73.1,150,52785,7860,7,1539
73.0,150,81643,7860,7,1540
72.8,150,125296,7860,7,1541
72.6,50,90132,7860,7,1542
72.5,150,75733,7860,7,1543
72.5,150,30492,7860,7,1544
72.4,40,139322,7860,7,1545
72.4,24,129363,7860,7,1546
72.0,49,37905,7860,7,1547
71.9,150,93175,7860,7,1548
71.7,150,76527,7860,7,1549
71.0,6,91554,7860,7,1550
70.8,150,86671,7860,7,1551
70.4,150,38163,7860,7,1552
70.1,102,47401,7860,7,1553
69.9,24,128215,7860,7,1554
69.8,150,31833,7860,7,1555
69.5,66,33934,7860,7,1556
69.0,150,27462,7860,7,1557
68.9,24,56473,7860,7,1558
68.7,150,116111,7860,7,1559
68.7,7,104737,7860,7,1560
68.6,150,7049,7860,7,1561
68.6,150,87627,7860,7,1562
68.4,24,19752,7860,7,1563
68.4,103,133239,7860,7,1564
68.2,67,121171,7860,7,1565
68.1,150,40278,7860,7,1566
67.7,24,88237,7860,7,1567
67.6,50,15158,7860,7,1568
67.5,149,88608,7860,7,1569
67.5,150,65232,7860,7,1570
67.5,54,47820,7860,7,1571
67.2,66,28221,7860,7,1572
67.1,150,50855,7860,7,1573
67.1,150,69208,7860,7,1574
67.1,103,6887,7860,7,1575
67.1,150,92114,7860,7,1576
67.0,150,53994,7860,7,1577
66.9,24,123848,7860,7,1578
66.8,6,16696,7860,7,1579
66.8,150,104647,7860,7,1580
66.8,149,35369,7860,7,1581
66.8,54,134224,7860,7,1582
66.7,102,3972,7860,7,1583
66.6,50,83225,7860,7,1584
66.5,50,70150,7860,7,1585
66.5,150,56727,7860,7,1586
66.5,68,76144,7860,7,1587
66.2,49,49074,7860,7,1588
66.0,150,103051,7860,7,1589
66.0,150,99352,7860,7,1590
66.0,6,74897,7860,7,1591
65.9,131,111756,7860,7,1592
65.9,24,47714,7860,7,1593
65.8,54,33389,7860,7,1594
65.7,149,20055,7860,7,1595
65.7,149,16620,7860,7,1596
65.7,54,30871,7860,7,1597
65.4,24,97907,7860,7,1598
65.4,54,37938,7860,7,1599
65.1,50,124203,7860,7,1600
64.9,150,105080,7860,7,1601
64.9,24,110124,7860,7,1602
64.9,150,134142,7860,7,1603
64.7,7,67546,7860,7,1604
64.7,54,48915,7860,7,1605
64.3,54,79867,7860,7,1606
64.2,149,72028,7860,7,1607
64.1,54,37577,7860,7,1608
64.1,7,129450,7860,7,1609
63.8,150,14610,7860,7,1610
63.8,54,12326,7860,7,1611
63.4,54,34676,7860,7,1612
63.3,150,2380,7860,7,1613
63.3,102,70496,7860,7,1614
63.3,54,72296,7860,7,1615
63.2,149,43697,7860,7,1616
63.1,68,14789,7860,7,1617
63.1,54,48038,7860,7,1618
63.0,54,57080,7860,7,1619
62.9,54,40614,7860,7,1620
62.8,67,47589,7860,7,1621
62.8,7,45207,7860,7,1622
62.7,149,67856,7860,7,1623
62.7,24,134682,7860,7,1624
62.7,54,15004,7860,7,1625
62.7,135,117090,7860,7,1626
62.6,24,57748,7860,7,1627
62.4,68,39746,7860,7,1628
62.2,103,25410,7860,7,1629
62.1,149,84590,7860,7,1630
62.1,49,125618,7860,7,1631
62.0,24,78445,7860,7,1632
62.0,67,54688,7860,7,1633
62.0,24,76812,7860,7,1634
61.9,102,127350,7860,7,1635
61.6,54,117551,7860,7,1636
61.4,149,196,7860,7,1637
61.3,24,35389,7860,7,1638
61.2,54,6925,7860,7,1639
61.2,102,35599,7860,7,1640
61.1,149,16718,7860,7,1641
61.1,54,16365,7860,7,1642
61.0,149,82904,7860,7,1643
61.0,83,70008,7860,7,1644
60.4,148,33918,7860,7,1645
60.3,149,21148,7860,7,1646
60.3,54,33734,7860,7,1647
60.3,66,41909,7860,7,1648
60.2,135,71745,7860,7,1649
60.1,149,11362,7860,7,1650
59.9,54,37,7860,7,1651
59.9,149,28804,7860,7,1652
59.6,149,112553,7860,7,1653
59.5,54,66122,7860,7,1654
59.5,150,59543,7860,7,1655
59.4,68,42947,7860,7,1656
59.1,102,101459,7860,7,1657
59.1,135,126978,7860,7,1658
59.0,49,120134,7860,7,1659
58.9,149,65991,7860,7,1660
58.9,24,68522,7860,7,1661
58.9,68,88909,7860,7,1662
58.7,102,45697,7860,7,1663
58.6,150,25923,7860,7,1664
58.6,149,13529,7860,7,1665
58.4,54,62119,7860,7,1666
58.1,29,118413,7860,7,1667
58.1,102,122020,7860,7,1668
58.0,135,47194,7860,7,1669
57.3,37,65021,7860,7,1670
56.9,68,125610,7860,7,1671
56.6,37,67212,7860,7,1672
56.4,89,114507,7860,7,1673
56.3,69,58873,7860,7,1674
55.9,142,94806,7860,7,1675
55.0,151,78233,7860,7,1676
55.0,148,359,7860,7,1677
54.5,68,100971,7860,7,1678
54.5,68,129083,7860,7,1679
53.3,68,81469,7860,7,1680
53.2,37,89894,7860,7,1681
52.9,56,122077,7860,7,1682
52.8,46,119935,7860,7,1683
52.7,46,120648,7860,7,1684
52.6,56,6615,7860,7,1685
52.3,132,9692,7860,7,1686
52.3,132,89332,7860,7,1687
52.2,37,83275,7860,7,1688
52.2,70,123380,7860,7,1689
51.7,68,89254,7860,7,1690
51.3,56,53228,7860,7,1691
51.3,93,78185,7860,7,1692
51.1,118,32831,7860,7,1693
50.9,128,67947,7860,7,1694
50.5,132,70840,7860,7,1695
50.4,132,13224,7860,7,1696
50.0,78,99929,7860,7,1697
49.7,127,16186,7860,7,1698
49.6,10,71958,7860,7,1699
49.2,122,100354,7860,7,1700
49.2,117,67637,7860,7,1701
48.8,68,22486,7860,7,1702
